-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1981,1,1.01,4.02,5.41,2.49,21.64,19.69,42.33,33.07,0.0,99.84
1981,2,0.87,4.45,6.22,2.38,23.08,19.19,44.04,34.83,0.0,99.79
1981,3,1.92,7.7,5.94,5.48,22.99,19.0,40.51,33.17,0.01,99.86
1981,4,1.78,5.38,-1.08,4.0,17.34,19.56,34.26,25.57,0.0,100.46
1981,5,1.3,5.04,3.65,3.22,17.8,24.12,37.13,27.66,0.0,100.46
1981,6,2.01,6.78,7.28,3.65,19.31,29.0,39.12,29.64,0.0,100.19
1981,7,1.01,5.55,9.24,3.28,19.9,29.31,39.78,30.9,0.04,100.14
1981,8,1.95,7.52,13.1,4.39,26.69,31.31,40.02,33.16,3.6,100.02
1981,9,1.3,6.23,10.42,3.68,25.81,25.81,43.76,34.58,0.14,99.66
1981,10,1.51,6.16,12.22,3.41,23.07,40.31,31.89,27.27,0.13,100.21
1981,11,2.14,5.42,4.12,4.14,17.7,27.25,34.3,25.92,0.0,100.44
1981,12,0.23,4.5,4.09,1.89,15.9,27.12,38.62,28.16,0.0,100.23
1981,13,0.95,5.45,9.12,2.78,23.32,23.0,43.45,34.44,0.0,99.89
